"0","#this script is used for the inline coding in the lesson and, although you will want to run it so you can ""feed"" the objects into later script, there is no ""lesson"" relative to this lecture "
"0","sdControl <- formattable::digits(SDs$Accurate[1],3)"
"0","sdControl"
"1","[1]"
"1"," 0.460"
"1","
"
"0","sdLow <- formattable::digits(SDs$Accurate[2],3)"
"0","sdLow"
"1","[1]"
"1"," 0.630"
"1","
"
"0","sdHigh <- formattable::digits(SDs$Accurate[3],3)"
"0","sdHigh"
"1","[1]"
"1"," 0.659"
"1","
"
