"0","#this script is used for the inline coding in the lesson and, although you will want to run it so you can ""feed"" the objects into later script, there is no ""lesson"" relative to this lecture "
"0","swControl <- formattable::digits(shapiro$statistic[1],3)"
"0","swControl"
"1","[1]"
"1"," 0.954"
"1","
"
"0","swLow <- formattable::digits(shapiro$statistic[2],3)"
"0","swLow"
"1","[1]"
"1"," 0.944"
"1","
"
"0","swHigh <- formattable::digits(shapiro$statistic[3],3)"
"0","swHigh"
"1","[1]"
"1"," 0.980"
"1","
"
"0","swControlp <- formattable::digits(shapiro$p[1],3)"
"0","swControlp"
"1","[1]"
"1"," 0.215"
"1","
"
"0","swLowp <- formattable::digits(shapiro$p[2],3)"
"0","swLowp"
"1","[1]"
"1"," 0.115"
"1","
"
"0","swHighp <- formattable::digits(shapiro$p[3],3)"
"0","swHighp"
"1","[1]"
"1"," 0.831"
"1","
"
